   Computed Properties
   Molecular Weight                  219.3667 [g/mol]
   Molecular Formula                 C[5]H[10]KNO[2]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        218.979002
   MonoIsotopic Mass                 218.979002
   Topological Polar Surface Area    76.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        109
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
