   Computed Properties
   Molecular Weight                  283.19624 [g/mol]
   Molecular Formula                 C[14]H[16]Cl[2]N[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        282.069054
   MonoIsotopic Mass                 282.069054
   Topological Polar Surface Area    52
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
