   Computed Properties
   Molecular Weight                  408.44222 [g/mol]
   Molecular Formula                 C[21]H[28]O[8]
   XLogP3-AA                         -0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        408.178418
   MonoIsotopic Mass                 408.178418
   Topological Polar Surface Area    126
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        732
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442320
