   Computed Properties
   Molecular Weight                  290.4403 [g/mol]
   Molecular Formula                 C[19]H[30]O[2]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        290.22458
   MonoIsotopic Mass                 290.22458
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        459
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
