   Computed Properties
   Molecular Weight                  98.14232 [g/mol]
   Molecular Formula                 C[2]H[3]KO[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        97.977011
   MonoIsotopic Mass                 97.977011
   Topological Polar Surface Area    40.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        34.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
