   Computed Properties
   Molecular Weight                  541.439059 [g/mol]
   Molecular Formula                 C[26]H[21]F[6]NO[5]
   XLogP3                            6.8
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Exact Mass                        541.132392
   MonoIsotopic Mass                 541.132392
   Topological Polar Surface Area    85.6
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        917
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]171

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6436606
