   Computed Properties
   Molecular Weight                  340.49898 [g/mol]
   Molecular Formula                 C[23]H[32]O[2]
   XLogP3                            4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        340.24023
   MonoIsotopic Mass                 340.24023
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        706
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6607
