   Computed Properties
   Molecular Weight                  374.55672 [g/mol]
   Molecular Formula                 C[24]H[38]O[3]
   XLogP3                            4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        374.282095
   MonoIsotopic Mass                 374.282095
   Topological Polar Surface Area    38.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=222817
