   Computed Properties
   Molecular Weight                  477.447309 [g/mol]
   Molecular Formula                 C[16]H[16]N[5]NaO[7]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        477.038884
   MonoIsotopic Mass                 477.038884
   Topological Polar Surface Area    230
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
