   Computed Properties
   Molecular Weight                  387.42644 [g/mol]
   Molecular Formula                 C[12]H[21]NO[9]S[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        387.065773
   MonoIsotopic Mass                 387.065773
   Topological Polar Surface Area    200
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656527
