   Computed Properties
   Molecular Weight                  573.6611 [g/mol]
   Molecular Formula                 C[27]H[35]N[5]O[7]S
   XLogP3                            -2.1
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              16
   Tautomer Count                    32
   Exact Mass                        573.225719
   MonoIsotopic Mass                 573.225719
   Topological Polar Surface Area    225
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        847
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
