   Computed Properties
   Molecular Weight                  276.23994 [g/mol]
   Molecular Formula                 C[11]H[16]O[8]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        276.084517
   MonoIsotopic Mass                 276.084517
   Topological Polar Surface Area    126
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441581
