   Computed Properties
   Molecular Weight                  233.2251 [g/mol]
   Molecular Formula                 C[7]H[15]N[5]O[4]
   XLogP3-AA                         -1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        233.112404
   MonoIsotopic Mass                 233.112404
   Topological Polar Surface Area    149
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]210

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39836
