   Computed Properties
   Molecular Weight                  260.28844 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[3]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        260.116092
   MonoIsotopic Mass                 260.116092
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        377
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119404
