   Computed Properties
   Molecular Weight                  332.355602 [g/mol]
   Molecular Formula                 C[13]H[21]N[2]O[4]PS
   XLogP3-AA                         4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        332.095965
   MonoIsotopic Mass                 332.095965
   Topological Polar Surface Area    108
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]187

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37419
