   Computed Properties
   Molecular Weight                  350.49226 [g/mol]
   Molecular Formula                 C[21]H[34]O[4]
   XLogP3-AA                         5.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        350.24571
   MonoIsotopic Mass                 350.24571
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        345
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168115
