   Computed Properties
   Molecular Weight                  486.68324 [g/mol]
   Molecular Formula                 C[30]H[46]O[5]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        486.334525
   MonoIsotopic Mass                 486.334525
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173914
