   Computed Properties
   Molecular Weight                  324.181282 [g/mol]
   Molecular Formula                 C[9]H[13]N[2]O[9]P
   XLogP3-AA                         -4.5
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        324.035867
   MonoIsotopic Mass                 324.035867
   Topological Polar Surface Area    175
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439424
