   Computed Properties
   Molecular Weight                  322.31146 [g/mol]
   Molecular Formula                 C[19]H[14]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    157
   Exact Mass                        322.084124
   MonoIsotopic Mass                 322.084124
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51031024
