   Computed Properties
   Molecular Weight                  735.7768 [g/mol]
   Molecular Formula                 C[38]H[45]N[3]O[12]
   XLogP3-AA                         3.8
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              19
   Tautomer Count                    998
   Exact Mass                        735.300324
   MonoIsotopic Mass                 735.300324
   Topological Polar Surface Area    217
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
