   Computed Properties
   Molecular Weight                  593.71526 [g/mol]
   Molecular Formula                 C[35]H[39]N[5]O[4]
   XLogP3-AA                         5.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        593.300205
   MonoIsotopic Mass                 593.300205
   Topological Polar Surface Area    116
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281590
