   Computed Properties
   Molecular Weight                  566.393562 [g/mol]
   Molecular Formula                 C[17]H[30]Cl[2]N[5]O[8]PS
   XLogP3-AA                         -3.5
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              16
   Tautomer Count                    8
   Exact Mass                        565.092976
   MonoIsotopic Mass                 565.092976
   Topological Polar Surface Area    226
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        761
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
