   Computed Properties
   Molecular Weight                  194.56978 [g/mol]
   Molecular Formula                 C[6]H[7]ClO[5]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        193.998201
   MonoIsotopic Mass                 193.998201
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        212
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]328

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443963
