   Computed Properties
   Molecular Weight                  336.229119 [g/mol]
   Molecular Formula                 C[15]H[10]F[6]O[2]
   XLogP3                            4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        336.058499
   MonoIsotopic Mass                 336.058499
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73864
