   Computed Properties
   Molecular Weight                  480.46182 [g/mol]
   Molecular Formula                 C[23]H[28]O[11]
   XLogP3                            -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    34
   Exact Mass                        480.163162
   MonoIsotopic Mass                 480.163162
   Topological Polar Surface Area    166
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161496
