   Computed Properties
   Molecular Weight                  338.3771 [g/mol]
   Molecular Formula                 C[20]H[20]NO[4]^+
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        338.139233
   MonoIsotopic Mass                 338.139233
   Topological Polar Surface Area    36.9
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440928
