   Computed Properties
   Molecular Weight                  354.44274 [g/mol]
   Molecular Formula                 C[21]H[26]N[2]O[3]
   XLogP3                            2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        354.194343
   MonoIsotopic Mass                 354.194343
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443415
