   Computed Properties
   Molecular Weight                  680.86416 [g/mol]
   Molecular Formula                 C[34]H[64]O[13]
   XLogP3-AA                         5.3
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              26
   Exact Mass                        680.434692
   MonoIsotopic Mass                 680.434692
   Topological Polar Surface Area    216
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        804
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
