   Computed Properties
   Molecular Weight                  251.23686 [g/mol]
   Molecular Formula                 C[15]H[9]NO[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        251.058243
   MonoIsotopic Mass                 251.058243
   Topological Polar Surface Area    52.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=55432
