   Computed Properties
   Molecular Weight                  402.39458 [g/mol]
   Molecular Formula                 C[21]H[22]O[8]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        402.131468
   MonoIsotopic Mass                 402.131468
   Topological Polar Surface Area    101
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442130
