   Computed Properties
   Molecular Weight                  260.37126 [g/mol]
   Molecular Formula                 C[17]H[24]O[2]
   XLogP3-AA                         3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        260.17763
   MonoIsotopic Mass                 260.17763
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]256

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11108083
