   Computed Properties
   Molecular Weight                  258.31232 [g/mol]
   Molecular Formula                 C[16]H[18]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        258.125594
   MonoIsotopic Mass                 258.125594
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        514
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]361

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13850222
