   Computed Properties
   Molecular Weight                  554.62802 [g/mol]
   Molecular Formula                 C[31]H[38]O[9]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Exact Mass                        554.251583
   MonoIsotopic Mass                 554.251583
   Topological Polar Surface Area    122
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=181814
