   Computed Properties
   Molecular Weight                  378.50236 [g/mol]
   Molecular Formula                 C[22]H[34]O[5]
   XLogP3                            2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Exact Mass                        378.240624
   MonoIsotopic Mass                 378.240624
   Topological Polar Surface Area    98
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        535
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282270
