   Computed Properties
   Molecular Weight                  363.220622 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[8]P
   XLogP3-AA                         -4
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    17
   Exact Mass                        363.057999
   MonoIsotopic Mass                 363.057999
   Topological Polar Surface Area    197
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        722
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061579
