   Computed Properties
   Molecular Weight                  207.22428 [g/mol]
   Molecular Formula                 C[8]H[17]NO[5]
   XLogP3-AA                         -3
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        207.110673
   MonoIsotopic Mass                 207.110673
   Topological Polar Surface Area    114
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439826
