   Computed Properties
   Molecular Weight                  120.14852 [g/mol]
   Molecular Formula                 C[8]H[8]O
   XLogP3                            1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        120.057515
   MonoIsotopic Mass                 120.057515
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        82.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=998
