   Computed Properties
   Molecular Weight                  422.51186 [g/mol]
   Molecular Formula                 C[23]H[34]O[7]
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        422.230453
   MonoIsotopic Mass                 422.230453
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        765
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182145
