   Computed Properties
   Molecular Weight                  301.33706 [g/mol]
   Molecular Formula                 C[17]H[19]NO[4]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        301.131408
   MonoIsotopic Mass                 301.131408
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73620
