   Computed Properties
   Molecular Weight                  248.40362 [g/mol]
   Molecular Formula                 C[17]H[28]O
   XLogP3-AA                         5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        248.214016
   MonoIsotopic Mass                 248.214016
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        313
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
