   Computed Properties
   Molecular Weight                  462.57572 [g/mol]
   Molecular Formula                 C[26]H[38]O[7]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        462.261754
   MonoIsotopic Mass                 462.261754
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        885
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460449
