   Computed Properties
   Molecular Weight                  246.26692 [g/mol]
   Molecular Formula                 C[8]H[18]N[6]O[3]
   XLogP3-AA                         -4.5
   H-Bond Donor                      7
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        246.144038
   MonoIsotopic Mass                 246.144038
   Topological Polar Surface Area    190
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        295
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439769
