   Computed Properties
   Molecular Weight                  318.283 [g/mol]
   Molecular Formula                 C[18]H[10]N[2]O[4]
   XLogP3-AA                         3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    69
   Exact Mass                        318.064057
   MonoIsotopic Mass                 318.064057
   Topological Polar Surface Area    109
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443804
