   Computed Properties
   Molecular Weight                  416.63646 [g/mol]
   Molecular Formula                 C[27]H[44]O[3]
   XLogP3-AA                         7.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        416.329045
   MonoIsotopic Mass                 416.329045
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165511
