   Computed Properties
   Molecular Weight                  268.3784 [g/mol]
   Molecular Formula                 C[12]H[20]N[4]OS
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        268.135782
   MonoIsotopic Mass                 268.135782
   Topological Polar Surface Area    82.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        418
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9576097
