   Computed Properties
   Molecular Weight                  580.70528 [g/mol]
   Molecular Formula                 C[28]H[52]O[12]
   XLogP3-AA                         3.2
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              20
   Exact Mass                        580.345877
   MonoIsotopic Mass                 580.345877
   Topological Polar Surface Area    196
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
