   Computed Properties
   Molecular Weight                  251.27838 [g/mol]
   Molecular Formula                 C[13]H[17]NO[4]
   XLogP3                            0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        251.115758
   MonoIsotopic Mass                 251.115758
   Topological Polar Surface Area    75.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        285
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13289
