   Computed Properties
   Molecular Weight                  793.93722 [g/mol]
   Molecular Formula                 C[41]H[63]NO[14]
   XLogP3-AA                         2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Exact Mass                        793.424856
   MonoIsotopic Mass                 793.424856
   Topological Polar Surface Area    219
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
