   Computed Properties
   Molecular Weight                  229.2514 [g/mol]
   Molecular Formula                 C[6]H[15]NO[6]S
   XLogP3-AA                         -5.8
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        229.062008
   MonoIsotopic Mass                 229.062008
   Topological Polar Surface Area    136
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=81831
