   Computed Properties
   Molecular Weight                  200.19518 [g/mol]
   Molecular Formula                 C[7]H[12]N[4]O[3]
   XLogP3-AA                         -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    8
   Exact Mass                        200.09094
   MonoIsotopic Mass                 200.09094
   Topological Polar Surface Area    81.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=181740
