   Computed Properties
   Molecular Weight                  727.87914 [g/mol]
   Molecular Formula                 C[37]H[61]NO[13]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        727.414291
   MonoIsotopic Mass                 727.414291
   Topological Polar Surface Area    175
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
