   Computed Properties
   Molecular Weight                  776.74106 [g/mol]
   Molecular Formula                 C[35]H[44]N[4]O[16]
   XLogP3-AA                         -1.1
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              27
   Tautomer Count                    16
   Exact Mass                        776.275231
   MonoIsotopic Mass                 776.275231
   Topological Polar Surface Area    325
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
