   Computed Properties
   Molecular Weight                  337.41068 [g/mol]
   Molecular Formula                 C[18]H[27]NO[5]
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        337.188923
   MonoIsotopic Mass                 337.188923
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        540
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]222

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281746
