   Computed Properties
   Molecular Weight                  769.13134 [g/mol]
   Molecular Formula                 C[6]H[10]Hg[2]I[2]O[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        769.815995
   MonoIsotopic Mass                 771.818312
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        114
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
