   Computed Properties
   Molecular Weight                  372.28248 [g/mol]
   Molecular Formula                 C[18]H[12]O[9]
   XLogP3-AA                         1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Tautomer Count                    70
   Exact Mass                        372.048132
   MonoIsotopic Mass                 372.048132
   Topological Polar Surface Area    154
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108014
