   Computed Properties
   Molecular Weight                  253.08084 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[2]O[2]
   XLogP3                            5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        251.974485
   MonoIsotopic Mass                 251.974485
   Topological Polar Surface Area    33.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954130
