   Computed Properties
   Molecular Weight                  700.731 [g/mol]
   Molecular Formula                 C[38]H[40]N[2]O[11]
   XLogP3-AA                         4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   13
   Rotatable Bond Count              14
   Exact Mass                        700.26321
   MonoIsotopic Mass                 700.26321
   Topological Polar Surface Area    167
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
