   Computed Properties
   Molecular Weight                  504.48322 [g/mol]
   Molecular Formula                 C[25]H[28]O[11]
   XLogP3-AA                         -2.2
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        504.163162
   MonoIsotopic Mass                 504.163162
   Topological Polar Surface Area    202
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443817
