   Computed Properties
   Molecular Weight                  796.98092 [g/mol]
   Molecular Formula                 C[42]H[68]O[14]
   XLogP3-AA                         3.5
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        796.460907
   MonoIsotopic Mass                 796.460907
   Topological Polar Surface Area    236
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   20
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
