   Computed Properties
   Molecular Weight                  452.45326 [g/mol]
   Molecular Formula                 C[25]H[24]O[8]
   XLogP3-AA                         1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    33
   Exact Mass                        452.147118
   MonoIsotopic Mass                 452.147118
   Topological Polar Surface Area    134
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        838
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297396
