   Computed Properties
   Molecular Weight                  178.18636 [g/mol]
   Molecular Formula                 C[6]H[14]N[2]O[4]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        178.095357
   MonoIsotopic Mass                 178.095357
   Topological Polar Surface Area    133
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        152
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439590
