   Computed Properties
   Molecular Weight                  516.62156 [g/mol]
   Molecular Formula                 C[26]H[44]O[10]
   XLogP3-AA                         1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        516.293448
   MonoIsotopic Mass                 516.293448
   Topological Polar Surface Area    155
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443565
