   Computed Properties
   Molecular Weight                  422.38268 [g/mol]
   Molecular Formula                 C[20]H[22]O[10]
   XLogP3-AA                         0.9
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    137
   Exact Mass                        422.121297
   MonoIsotopic Mass                 422.121297
   Topological Polar Surface Area    177
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        631
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104836
