   Computed Properties
   Molecular Weight                  330.45956 [g/mol]
   Molecular Formula                 C[18]H[34]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              15
   Exact Mass                        330.240624
   MonoIsotopic Mass                 330.240624
   Topological Polar Surface Area    90.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954063
